Employee,Department,Location,Sex, Salary ,Date Hired,Exempt
Diane Mcmahon,Marketing,Massachusetts,Female,41836,10/9/2002,FALSE
Alphonso F. Gordon,Marketing,Washington,Male,79458,10/9/2002,TRUE
Janie Little,Marketing,Massachusetts,Female,23510,10/20/2002,FALSE
Robert Pelkey,Marketing,Massachusetts,Male,41765,10/22/2002,FALSE
Betsy D. Kelly,Marketing,New York,Female,20754,11/7/2002,FALSE
Janet Silberstein,Marketing,New York,Female,59603,12/3/2002,TRUE
Jason Sullivan,Marketing,Arizona,Male,28126,12/14/2002,FALSE
Merlin Owens,Marketing,New York,Male,60298,12/16/2002,TRUE
Richard E. Card,Marketing,California,Male,33639,1/9/2003,FALSE
Pearl Lippert,Marketing,Pennsylvania,Female,62260,1/20/2003,TRUE
Christopher Huff,Marketing,Washington,Male,43733,2/11/2003,FALSE
John T. Foster,Marketing,Massachusetts,Male,42948,4/27/2003,FALSE
Rick Fogerty,Marketing,New York,Male,49368,5/5/2003,FALSE
Mary G. Brittain,Marketing,Pennsylvania,Female,49857,5/27/2003,FALSE
Michael Lindsey,Marketing,California,Male,66924,5/29/2003,TRUE
Gary Harrison,Marketing,New York,Male,20902,6/2/2003,FALSE
Susan Orosco,Marketing,California,Female,71050,6/13/2003,TRUE
Daniel Sandy,Marketing,California,Male,33169,6/14/2003,FALSE
Charles S. Billings,Marketing,Pennsylvania,Male,42637,6/20/2003,FALSE
Kevin E. Wishart,Marketing,Massachusetts,Male,46220,6/25/2003,FALSE
David Arellano,Marketing,California,Male,83638,7/12/2003,TRUE
John T. Foster,Marketing,California,Male,45346,9/25/2003,FALSE
Tom Brown,Marketing,California,Male,57904,11/13/2003,TRUE
Marcus Eoff,Marketing,California,Male,50291,11/13/2003,FALSE
Thomas E. Abbott,Marketing,Washington,Male,43051,2/21/2004,FALSE
Dawne Thompson,Marketing,Massachusetts,Female,83472,4/2/2004,TRUE
Steven Cervantez,Marketing,Arizona,Male,44279,7/21/2004,FALSE
Rachel Armstrong,Marketing,California,Female,28790,9/6/2004,FALSE
Christopher J. Polzin,Marketing,California,Male,65386,9/22/2004,TRUE
Virginia Okeefe,Marketing,California,Female,62693,9/28/2004,TRUE
Roy Hilliker,Marketing,Pennsylvania,Male,84363,10/16/2004,TRUE
Margaret Clark,Marketing,New York,Female,69109,12/14/2004,TRUE
Kendal Alford,Marketing,Washington,Female,61713,12/22/2004,TRUE
Anthony Guyette,Marketing,California,Male,49073,1/27/2005,FALSE
Clarice Longenecker,Marketing,Pennsylvania,Female,32339,2/5/2005,FALSE
John Edwards,Marketing,Pennsylvania,Male,41773,2/6/2005,FALSE
Keith Bennett,Marketing,California,Male,45250,3/28/2005,FALSE
Thomas Feather,Marketing,California,Male,47145,4/17/2005,FALSE
Jessica Aten,Marketing,New York,Female,55100,6/22/2005,TRUE
Brandon Cutter,Marketing,Pennsylvania,Male,34578,7/11/2005,FALSE
Gerald Castro,Marketing,California,Male,23292,8/13/2005,FALSE
John Ohara,Marketing,Massachusetts,Male,23424,8/15/2005,FALSE
Anthony Taylor,Marketing,Massachusetts,Male,24919,9/18/2005,FALSE
Fred Martin,Marketing,California,Male,50489,10/1/2005,FALSE
Jamie Stowe,Marketing,Pennsylvania,Female,44586,11/19/2005,FALSE
Arthur Williams,Marketing,Pennsylvania,Male,59546,12/7/2005,TRUE
Stella Larue,Marketing,Massachusetts,Female,57949,12/11/2005,TRUE
Charles Head,Marketing,New York,Male,20225,12/19/2005,FALSE
Marc Weaver,Marketing,California,Male,58983,2/6/2006,TRUE
Sarah Silva,Marketing,New York,Female,65453,2/24/2006,TRUE
Linda Perez,Marketing,New York,Female,31550,2/24/2006,FALSE
Kendra Weber,Marketing,Massachusetts,Female,81560,3/17/2006,TRUE
Janet Silberstein,Marketing,California,Female,47655,3/27/2006,FALSE
Michelle French,Marketing,California,Female,52862,4/2/2006,FALSE
Alma Cruz,Marketing,New York,Female,57127,4/8/2006,TRUE
Rochelle Quick,Marketing,New York,Female,25657,5/1/2006,FALSE
Ruth Peel,Marketing,New York,Female,51786,5/7/2006,FALSE
Lowell Harrison,Marketing,California,Male,24925,6/30/2006,FALSE
Thomas E. Abbott,Marketing,Washington,Male,36493,7/17/2006,FALSE
Joan Morrison,Marketing,Arizona,Female,32055,7/23/2006,FALSE
Sherry F. Bennett,Marketing,New York,Female,27441,7/26/2006,FALSE
Evelyn Mcmurry,Marketing,Washington,Female,62703,8/13/2006,TRUE
Scott Yeldell,Marketing,New York,Male,33362,8/30/2006,FALSE
Laura Wood,Marketing,New York,Female,77951,9/6/2006,TRUE
Jeffrey Jones,Marketing,Washington,Male,34804,9/20/2006,FALSE
Tammy Baker,Marketing,New York,Female,39935,9/26/2006,FALSE
Caleb Ham,Marketing,California,Male,82480,10/12/2006,TRUE
Alice J. Guerra,Marketing,Washington,Female,64106,10/16/2006,TRUE
Dorothy Herrera,Marketing,New York,Female,82513,10/22/2006,TRUE
Jean Rose,Marketing,Massachusetts,Female,51279,11/10/2006,FALSE
Rodney Guerra,Marketing,New York,Male,81075,12/8/2006,TRUE
Kelly J. Sousa,Marketing,California,Female,39512,1/12/2007,FALSE
Emily Jorden,Marketing,Pennsylvania,Female,38675,1/29/2007,FALSE
Zenaida Jeon,Marketing,California,Female,32757,2/3/2007,FALSE
Shirley Hill,Marketing,Washington,Female,38314,3/1/2007,FALSE
Richard E. Card,Marketing,Pennsylvania,Male,56561,3/20/2007,TRUE
Anthony Gary,Marketing,Arizona,Male,45722,4/3/2007,FALSE
Sheila Wigfall,Marketing,California,Female,39712,4/9/2007,FALSE
Roy Greene,Marketing,New York,Male,65553,4/17/2007,TRUE
David Pearce,Marketing,Pennsylvania,Male,84178,5/7/2007,TRUE
Elidia Bode,Marketing,New York,Female,27408,5/11/2007,FALSE
Tom Brown,Marketing,Massachusetts,Male,24167,6/25/2007,FALSE
Lawrence Friedrich,Marketing,Washington,Male,43957,7/31/2007,FALSE
Thomas H. Metz,Marketing,Massachusetts,Male,84582,8/8/2007,TRUE
Penny Philbrick,Marketing,California,Female,21359,9/27/2007,FALSE
Dawn Purvis,Marketing,New York,Female,23360,10/18/2007,FALSE
Gregg Rhoades,Marketing,Pennsylvania,Male,60586,11/2/2007,TRUE
Jeffrey Walters,Marketing,Washington,Male,45044,11/26/2007,FALSE
Allison Mcewen,Marketing,Massachusetts,Female,42415,12/15/2007,FALSE
Tom Brown,Marketing,Arizona,Male,30714,1/29/2008,FALSE
Alfred Glenn,Marketing,New York,Male,55569,3/13/2008,TRUE
Jonas Green,Marketing,California,Male,44840,3/16/2008,FALSE
David Keller,Marketing,Massachusetts,Male,53968,3/22/2008,FALSE
Jerry Olivo,Marketing,California,Male,27164,3/26/2008,FALSE
Corinna Beltran,Marketing,Washington,Female,26541,4/13/2008,FALSE
Lewis Liptak,Marketing,Arizona,Male,62563,4/15/2008,TRUE
Nicholas N. Cagle,Marketing,Massachusetts,Male,52767,4/24/2008,FALSE
Raymond Oneal,Marketing,New York,Male,63860,5/3/2008,TRUE
Michelle Noonan,Marketing,Massachusetts,Female,46337,5/6/2008,FALSE
Michael Hayden,Marketing,California,Male,81882,5/9/2008,TRUE
Ronald Warren,Marketing,Pennsylvania,Male,79878,5/11/2008,TRUE
Gregory Sperber,Marketing,California,Male,20806,5/15/2008,FALSE
Judith Graham,Marketing,California,Female,30064,6/8/2008,FALSE
Daniel Desantis,Marketing,Massachusetts,Male,30542,6/26/2008,FALSE
Annie Chaidez,Marketing,New York,Female,46916,7/1/2008,FALSE
Al Grubbs,Marketing,California,Male,49268,7/3/2008,FALSE
Joan Morrison,Marketing,Massachusetts,Female,66025,8/12/2008,TRUE
Rosemary O. Richards,Marketing,New York,Female,44792,8/18/2008,FALSE
Jamie Banks,Marketing,Massachusetts,Female,79453,8/27/2008,TRUE
Humberto Hoosier,Marketing,Washington,Male,58013,8/30/2008,TRUE
Donna Wallace,Marketing,Pennsylvania,Female,36300,9/9/2008,FALSE
Ricky Penman,Marketing,Massachusetts,Male,47967,9/12/2008,FALSE
Melinda Stokes,Marketing,New York,Female,39077,10/4/2008,FALSE
Rick Fogerty,Marketing,Washington,Male,33252,11/2/2008,FALSE
Robert H. Miller,Marketing,California,Male,42948,11/8/2008,FALSE
Teresa Allen,Marketing,California,Female,21013,11/9/2008,FALSE
Janet Silberstein,Marketing,New York,Female,43773,12/5/2008,FALSE
Richard E. Card,Marketing,Arizona,Male,68173,12/24/2008,TRUE
Christian Moye,Marketing,New York,Male,40706,1/3/2009,FALSE
David Hare,Marketing,New York,Male,47555,1/16/2009,FALSE
Kellie Witherspoon,Marketing,Washington,Female,47612,2/1/2009,FALSE
Olive Arsenault,Marketing,California,Female,35582,4/9/2009,FALSE
Gloria Brown,Marketing,California,Female,64375,5/17/2009,TRUE
Fred Moua,Marketing,New York,Male,36069,5/29/2009,FALSE
Brandi Reynolds,Marketing,California,Female,52446,6/10/2009,FALSE
Audrey Vogel,Marketing,Massachusetts,Female,44884,7/16/2009,FALSE
John Clarke,Marketing,California,Male,43465,8/4/2009,FALSE
Ronald Rouse,Marketing,Massachusetts,Male,80393,8/22/2009,TRUE
Loretta Alvarez,Marketing,California,Female,20244,8/26/2009,FALSE
Jesus Gascon,Marketing,Washington,Male,44855,9/22/2009,FALSE
Diane Delgado,Marketing,Pennsylvania,Female,24807,10/3/2009,FALSE
Sandra Clarke,Marketing,Pennsylvania,Female,43873,10/14/2009,FALSE
Amy Majors,Marketing,Massachusetts,Female,67491,10/29/2009,TRUE
Beverly B. Gray,Marketing,New York,Female,52738,12/2/2009,FALSE
Carl Dexter,Marketing,New York,Male,52910,12/19/2009,FALSE
Howard Keach,Marketing,California,Male,78556,12/19/2009,TRUE
Charles Seeley,Marketing,Massachusetts,Male,34523,1/4/2010,FALSE
Bob Hunsberger,Marketing,Pennsylvania,Male,24382,1/13/2010,FALSE
Beverly Soares,Marketing,Massachusetts,Female,43522,1/16/2010,FALSE
Sarah Parks,Marketing,New York,Female,46474,1/26/2010,FALSE
Cristobal Lopez,Marketing,Pennsylvania,Male,46825,1/27/2010,FALSE
Susan Sikes,Marketing,California,Female,80268,3/1/2010,TRUE
Pedro H. Nicholson,Marketing,Arizona,Male,60531,3/14/2010,TRUE
William N. Campbell,Marketing,New York,Male,79263,3/25/2010,TRUE
Hosea Pierson,Marketing,New York,Male,70308,3/28/2010,TRUE
Chase Mcnamara,Marketing,New York,Male,23933,4/8/2010,FALSE
Gary Lees,Marketing,New York,Male,83623,4/29/2010,TRUE
Douglas Williams,Marketing,Arizona,Male,62690,5/7/2010,TRUE
Kelly Dollinger,Marketing,Massachusetts,Female,43409,5/11/2010,FALSE
Clinton Soto,Marketing,New York,Male,46270,5/20/2010,FALSE
Clint Suarez,Marketing,California,Male,48868,5/27/2010,FALSE
Cindy Chow,Marketing,New York,Female,83054,6/28/2010,TRUE
Linda Carbajal,Marketing,Massachusetts,Female,35725,7/1/2010,FALSE
Joan Morrison,Marketing,Massachusetts,Female,83972,7/31/2010,TRUE
Kurt Kamichoff,Marketing,New York,Male,66514,8/8/2010,TRUE
Kurt Decker,Marketing,Washington,Male,77867,10/4/2010,TRUE
Cynthia Naskers,Marketing,Pennsylvania,Female,46498,10/4/2010,FALSE
Christine Poundsworth,Marketing,California,Female,46935,10/5/2010,FALSE
Arthur Werner,Marketing,California,Male,83619,10/22/2010,TRUE
Kenneth Williams,Marketing,California,Male,69388,10/24/2010,TRUE
Joyce Cotton,Marketing,California,Female,21235,12/6/2010,FALSE
Irving Kim,Marketing,Massachusetts,Male,51647,12/12/2010,FALSE
Elsie Truong,Marketing,New York,Female,47813,12/26/2010,FALSE
Anne Boyd,Marketing,New York,Female,25654,1/2/2011,FALSE
Edward Bryant,Marketing,California,Male,28849,1/4/2011,FALSE
Carrie Bryan,Marketing,New York,Female,33084,2/23/2011,FALSE
Miranda Bassett,Marketing,New York,Female,52426,2/26/2011,FALSE
Matthew Silvia,Marketing,Pennsylvania,Male,39341,3/3/2011,FALSE
Brian Bass,Marketing,Massachusetts,Male,66145,3/25/2011,TRUE
Anthony Taylor,Marketing,Pennsylvania,Male,64907,5/10/2011,TRUE
Sharon Pineda,Marketing,Washington,Female,40153,5/16/2011,FALSE
Jason Hadlock,Marketing,Washington,Male,83000,7/31/2011,TRUE
Jan Jones,Marketing,Massachusetts,Male,46304,8/8/2011,FALSE
Scott Palen,Marketing,California,Male,40576,8/21/2011,FALSE
Karen Coles,Marketing,California,Female,55231,8/26/2011,TRUE
Elmer Tompkins,Marketing,Massachusetts,Male,23233,8/30/2011,FALSE
Roland Pastrana,Marketing,New York,Male,69090,9/1/2011,TRUE
Margaret Sirois,Marketing,California,Female,50597,9/7/2011,FALSE
William Patterson,Marketing,New York,Male,30582,9/15/2011,FALSE
Morgan Houchens,Marketing,Washington,Female,54828,10/3/2011,FALSE
Stephen Foster,Marketing,New York,Male,82545,10/9/2011,TRUE
Austin Stone,Marketing,California,Male,81891,12/6/2011,TRUE
Filomena Jordan,Marketing,Massachusetts,Female,48789,12/14/2011,FALSE
Elmer Clifton,Marketing,Arizona,Male,48509,12/16/2011,FALSE
Larry Kiel,Marketing,Massachusetts,Male,41984,12/19/2011,FALSE
Heather Lichtenstein,Marketing,Washington,Female,22363,1/17/2012,FALSE
John Vaughan,Marketing,Washington,Male,64535,2/9/2012,TRUE
Lupe Spicer,Marketing,New York,Female,39463,2/9/2012,FALSE
Elizabeth Cole,Marketing,Washington,Female,50111,3/15/2012,FALSE
Jennifer Brown,Marketing,New York,Female,43132,4/11/2012,FALSE
Thomas E. Abbott,Marketing,California,Male,39854,4/25/2012,FALSE
Jonathan J. Conte,Marketing,Massachusetts,Male,30437,5/12/2012,FALSE
Kenny H. Mcqueen,Marketing,California,Male,65177,5/14/2012,TRUE
Robert H. Miller,Marketing,Massachusetts,Male,33598,5/27/2012,FALSE
Madge Jackson,Marketing,New York,Female,26589,5/30/2012,FALSE
Jaime Williamson,Marketing,Washington,Male,23619,6/27/2012,FALSE
Terry Rasmussen,Marketing,California,Male,44022,7/7/2012,FALSE
Samuel Mcdonald,Finance,New York,Male,41856,7/17/2012,FALSE
Joseph Ramos,Finance,Massachusetts,Male,52303,7/18/2012,FALSE
Frank Austin,Finance,New York,Male,46412,7/30/2012,FALSE
Mary Brinkmann,Finance,New York,Female,45452,7/30/2012,FALSE
